nohup: ignoring input
🚀 Starting All-in-One VNC Server on port 8080 (proxy -> localhost:5901)
🔗 WebSocket proxy ready on /websocket path
✅ All-in-One VNC Server running on http://localhost:8080
📁 Serving files from: /workspaces/vmtest
🔗 WebSocket proxy available at ws://localhost:8080/websocket
🎯 Direct access: http://localhost:8080/ will load vnc_glass.html
📱 Client connected to WebSocket proxy from: ::1
🖥️  Connected to VNC server on port 5901
📤 Sent 80354 bytes total to client
📤 Sent 127778 bytes total to client
📤 Sent 193242 bytes total to client
📤 Sent 258706 bytes total to client
📤 Sent 324170 bytes total to client
📤 Sent 351122 bytes total to client
📤 Sent 401386 bytes total to client
📤 Sent 453715 bytes total to client
📤 Sent 503272 bytes total to client
📤 Sent 552112 bytes total to client
📤 Sent 608259 bytes total to client
📤 Sent 650500 bytes total to client
📤 Sent 702795 bytes total to client
📤 Sent 751461 bytes total to client
📤 Sent 802878 bytes total to client
📤 Sent 852497 bytes total to client
📤 Sent 900183 bytes total to client
📤 Sent 950780 bytes total to client
📤 Sent 1015677 bytes total to client
📤 Sent 1052197 bytes total to client
📤 Sent 1100801 bytes total to client
📤 Sent 1153895 bytes total to client
📤 Sent 1214186 bytes total to client
📤 Sent 1250683 bytes total to client
📤 Sent 1300650 bytes total to client
📤 Sent 1353269 bytes total to client
📤 Sent 1401693 bytes total to client
📤 Sent 1450157 bytes total to client
📤 Sent 1502345 bytes total to client
📤 Sent 1555287 bytes total to client
📤 Sent 1603370 bytes total to client
📤 Sent 1651153 bytes total to client
📤 Sent 1700641 bytes total to client
📤 Sent 1750404 bytes total to client
📤 Sent 1801260 bytes total to client
📤 Sent 1853846 bytes total to client
📤 Sent 1905550 bytes total to client
📤 Sent 1953900 bytes total to client
📤 Sent 2005156 bytes total to client
📤 Sent 2053089 bytes total to client
📤 Sent 2105334 bytes total to client
📤 Sent 2150596 bytes total to client
📤 Sent 2200216 bytes total to client
📤 Sent 2252831 bytes total to client
📤 Sent 2300755 bytes total to client
📤 Sent 2353869 bytes total to client
📤 Sent 2402489 bytes total to client
📤 Sent 2463801 bytes total to client
📤 Sent 2500219 bytes total to client
📤 Sent 2551425 bytes total to client
📤 Sent 2615319 bytes total to client
📤 Sent 2650199 bytes total to client
📤 Sent 2700089 bytes total to client
📤 Sent 2750413 bytes total to client
📤 Sent 2800047 bytes total to client
📤 Sent 2850128 bytes total to client
📤 Sent 2900209 bytes total to client
📤 Sent 2950707 bytes total to client
📤 Sent 3000044 bytes total to client
📤 Sent 3050010 bytes total to client
🏓 Pong received from client
📤 Sent 3103245 bytes total to client
📤 Sent 3161015 bytes total to client
📤 Sent 3200479 bytes total to client
📤 Sent 3253832 bytes total to client
📤 Sent 3305824 bytes total to client
📤 Sent 3350715 bytes total to client
📤 Sent 3448715 bytes total to client
📤 Sent 3468988 bytes total to client
📤 Sent 3545685 bytes total to client
📤 Sent 3596187 bytes total to client
📤 Sent 3661769 bytes total to client
📤 Sent 3762383 bytes total to client
📤 Sent 3824153 bytes total to client
📤 Sent 3889617 bytes total to client
📤 Sent 3934937 bytes total to client
📤 Sent 3970851 bytes total to client
📤 Sent 4036315 bytes total to client
📤 Sent 4082624 bytes total to client
📤 Sent 4148088 bytes total to client
📤 Sent 4178908 bytes total to client
📤 Sent 4244372 bytes total to client
📤 Sent 4265803 bytes total to client
📤 Sent 4331267 bytes total to client
📤 Sent 4356902 bytes total to client
📤 Sent 4422366 bytes total to client
📤 Sent 4462084 bytes total to client
📤 Sent 4536001 bytes total to client
📤 Sent 4550238 bytes total to client
📤 Sent 4615702 bytes total to client
📤 Sent 4699559 bytes total to client
📤 Sent 4715628 bytes total to client
📤 Sent 4781092 bytes total to client
📤 Sent 4804323 bytes total to client
📤 Sent 4866572 bytes total to client
📤 Sent 4932036 bytes total to client
📤 Sent 4960201 bytes total to client
📤 Sent 5018575 bytes total to client
📤 Sent 5084039 bytes total to client
📤 Sent 5122982 bytes total to client
📤 Sent 5155343 bytes total to client
📤 Sent 5220807 bytes total to client
📤 Sent 5264432 bytes total to client
📤 Sent 5329896 bytes total to client
📤 Sent 5362560 bytes total to client
📤 Sent 5428096 bytes total to client
📤 Sent 5512115 bytes total to client
📤 Sent 5577579 bytes total to client
📤 Sent 5625269 bytes total to client
📤 Sent 5690805 bytes total to client
📤 Sent 5721439 bytes total to client
📤 Sent 5786903 bytes total to client
📤 Sent 5820733 bytes total to client
📤 Sent 5855887 bytes total to client
📤 Sent 5921351 bytes total to client
📤 Sent 5973844 bytes total to client
📤 Sent 6008385 bytes total to client
📤 Sent 6051095 bytes total to client
📤 Sent 6106408 bytes total to client
📤 Sent 6158050 bytes total to client
📤 Sent 6202778 bytes total to client
📤 Sent 6252034 bytes total to client
📤 Sent 6300738 bytes total to client
📤 Sent 6350696 bytes total to client
📤 Sent 6402484 bytes total to client
📤 Sent 6451451 bytes total to client
🏓 Pong received from client
📤 Sent 6502054 bytes total to client
📤 Sent 6556878 bytes total to client
📤 Sent 6634570 bytes total to client
📤 Sent 6652979 bytes total to client
📤 Sent 6710603 bytes total to client
📤 Sent 6760319 bytes total to client
📤 Sent 6814033 bytes total to client
📤 Sent 6883748 bytes total to client
📤 Sent 6919715 bytes total to client
📤 Sent 6955615 bytes total to client
📤 Sent 7030370 bytes total to client
📤 Sent 7051195 bytes total to client
📤 Sent 7130653 bytes total to client
📤 Sent 7166727 bytes total to client
📤 Sent 7210083 bytes total to client
📤 Sent 7289420 bytes total to client
📤 Sent 7329399 bytes total to client
📤 Sent 7367771 bytes total to client
📤 Sent 7405665 bytes total to client
📤 Sent 7480181 bytes total to client
📤 Sent 7517461 bytes total to client
📤 Sent 7555864 bytes total to client
📤 Sent 7602428 bytes total to client
📤 Sent 7679573 bytes total to client
📤 Sent 7745109 bytes total to client
📤 Sent 7804280 bytes total to client
📤 Sent 7877629 bytes total to client
📤 Sent 7919754 bytes total to client
📤 Sent 7956367 bytes total to client
📤 Sent 8030186 bytes total to client
📤 Sent 8067990 bytes total to client
📤 Sent 8104030 bytes total to client
📤 Sent 8189198 bytes total to client
📤 Sent 8228740 bytes total to client
📤 Sent 8273639 bytes total to client
📤 Sent 8325224 bytes total to client
📤 Sent 8364260 bytes total to client
📤 Sent 8420463 bytes total to client
📤 Sent 8450116 bytes total to client
📤 Sent 8508069 bytes total to client
📤 Sent 8561819 bytes total to client
📤 Sent 8608171 bytes total to client
📤 Sent 8659856 bytes total to client
📤 Sent 8741577 bytes total to client
📤 Sent 8753564 bytes total to client
📤 Sent 8804639 bytes total to client
📤 Sent 8881155 bytes total to client
